"","Country_of_Origin","Releases_from_2000","Releases_from_2001","Releases_from_2002","Releases_from_2003","Releases_from_2004","Releases_from_2005","Releases_from_2006","Releases_from_2007","Releases_from_2008","Releases_from_2009","Releases_from_2010","Releases_from_2011","Releases_from_2012","Releases_from_2013","Releases_from_2014","Releases_from_2015","Releases_from_2016","Releases_from_2017","Releases_from_2018","Releases_from_2019","Releases_from_2020","Releases_from_2021","GDP_growth_2000","GDP_growth_2001","GDP_growth_2002","GDP_growth_2003","GDP_growth_2004","GDP_growth_2005","GDP_growth_2006","GDP_growth_2007","GDP_growth_2008","GDP_growth_2009","GDP_growth_2010","GDP_growth_2011","GDP_growth_2012","GDP_growth_2013","GDP_growth_2014","GDP_growth_2015","GDP_growth_2016","GDP_growth_2017","GDP_growth_2018","GDP_growth_2019","GDP_growth_2020","GDP_growth_2021","GDP_growth_2022"
"1","Afghanistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-2.92,-6.69,18.15,2.72,-1.32,8.54,2.18,12.86,2.73,18.08,11.86,-1.72,10.3,3.26,0.42,-0.86,-0.09,0.29,-0.52,0.51,-4.63,-19.91,-16.07
"2","Albania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.93,9.34,5.55,6.51,6.34,6.27,6.56,6.48,7.77,3.4,3.55,2.28,1.14,0.72,1.48,1.91,3,3.48,3.76,1.93,-3.38,8.36,2.77
"3","Algeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.33,1.54,4.1,5.69,2.77,4.4,0.17,1.63,0.57,-0.27,1.64,0.92,1.43,0.86,1.86,1.79,1.35,-0.44,-0.27,-0.79,-6.57,2.12,3.49
"4","Angola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.03,1.14,9.89,-0.93,6.47,10.66,7.54,9.86,7.09,-2.88,0.98,-0.31,4.5,1.04,1,-2.68,-6.02,-3.62,-5.38,-4.25,-8.79,-2.7,-0.38
"5","Argentina",0,0,0,0,2,0,3,1,0,0,0,0,0,1,1,7,11,14,17,13,14,3,-1.88,-5.43,-11.81,7.71,7.87,7.69,6.98,8,3.04,-6.87,9.02,4.9,-2.02,1.4,-3.47,1.75,-3,1.73,-3.36,-3.02,-10.67,9.34,0.19
"6","Armenia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.04,9.62,13.32,14.27,10.58,14,13.31,13.79,6.97,-14.04,2.28,4.78,7.29,3.4,3.72,3.34,0.37,7.71,5.44,7.88,-7.13,6.05,2.15
"7","Australia",0,1,0,3,0,3,1,3,2,4,8,1,3,4,4,17,18,20,20,16,13,10,2.7,0.64,2.71,1.77,2.85,1.98,1.46,2.17,1.54,-0.13,0.37,0.88,2.17,0.87,1.01,0.78,1.22,0.73,1.37,0.41,-3.54,3.3,2.21
"8","Austria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,3,1,3,0,3.13,0.92,1.2,0.48,2.14,1.61,2.99,3.39,1.13,-4.01,1.6,2.59,0.23,-0.55,0.04,0.43,1.54,1.98,1.97,1.21,-7.16,4.28,3.06
"9","Azerbaijan",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10.12,9.01,8.61,9.38,8.32,26.69,33.05,24.13,9.43,8.23,3.72,-2.57,1.17,4.78,1.78,0.07,-3.97,-0.74,0.64,1.39,-4.93,4.83,4.02
"10","Bahamas",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94,1.51,1.67,-2.2,-0.05,2.47,1.63,0.54,-3.21,-5.06,0.6,-0.31,2.15,-3.82,-0.14,-0.26,-0.39,-0.83,0.66,0.9,-24.48,12.74,6.53
"11","Bangladesh",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,3.5,3.38,2.23,3.2,3.77,5.14,5.34,5.85,4.94,3.92,4.38,5.29,5.37,4.89,4.97,5.48,6.02,6.17,6.77,7.07,2.5,5.92,5.03
"12","Belarus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.12,5.08,5.52,7.58,12.01,9.95,10.48,8.94,10.44,0.36,7.98,5.58,1.88,1.19,1.92,-3.65,-2.33,2.77,3.4,1.48,-0.68,2.57,-9.27
"13","Belgium",0,0,0,0,0,0,0,1,0,0,0,3,1,7,3,7,15,13,16,13,4,5,3.43,0.82,1.37,0.62,3.13,1.78,1.91,2.95,-0.33,-2.79,2.03,0.8,-0.13,-0.35,0.78,1.25,0.72,1.19,0.8,0.75,-6.27,5.61,1.62
"14","Bermuda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Botswana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.11,-1.72,4.11,2.8,0.9,2.72,6.47,6.39,4.41,-9.23,6.74,4.29,2.74,9.53,2.47,-3.26,2.67,1.31,2.89,1.43,-9.24,10.9,2.93
"16","Brazil",0,0,1,0,0,0,0,0,1,0,0,0,3,3,3,3,8,12,15,18,23,7,2.89,-0.03,1.66,-0.17,4.45,1.99,2.8,4.93,4.02,-1.1,6.53,3.05,1.04,2.14,-0.31,-4.3,-4.01,0.57,0.58,0.43,-4.81,4.4,0.02
"17","Bulgaria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,1,0,1,0,5.58,4.63,6.81,5.99,7.23,7.92,7.55,7.25,6.71,-2.94,1.07,2.92,0.94,0.88,2.46,4.59,4.43,4.14,3.73,4.04,-3.47,4.54,3.29
"18","Burkina Faso",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06,2.8,-0.3,4.02,1.71,5.75,3.38,1.25,2.84,0.04,5.34,3.54,3.25,2.64,1.34,0.94,2.96,3.19,3.88,2.85,-0.66,3.86,1.96
"19","Cambodia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,8.95,5.83,4.99,6.9,8.75,11.65,9.12,8.45,4.87,-1.67,4.15,5.26,5.51,5.57,5.39,5.33,5.36,5.21,5.87,5.51,-4.38,0.97,3.93
"20","Cameroon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.75,1.56,1.38,1.7,3.92,-0.69,0.72,2.01,0.54,-0.68,0.55,1.31,1.74,2.54,2.68,2.34,1.63,0.79,1.33,1.17,-4.24,0.57,1.37
"21","Canada",3,2,3,2,4,2,4,6,4,9,14,15,16,8,30,36,57,58,67,44,39,12,3.98,0.51,2.56,3,3.12,4.17,3.26,5.79,-0.16,-4.1,1.87,1.96,0.59,1.14,1.83,-0.24,0.07,2.25,1.15,0.82,-5.99,3.75,2.72
"22","Cayman Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Chile",0,0,0,0,0,0,1,0,1,0,0,0,1,3,0,6,6,3,4,2,2,0,4.05,2.14,2,3.03,6.17,4.75,5.32,3.92,2.53,-2.52,4.85,5.14,4.38,3.14,0.91,1.46,0.89,0.4,3.17,0.32,-6.88,11.1,-1.5
"24","China",1,0,0,0,2,1,1,1,5,0,4,4,2,3,4,10,25,27,24,24,15,7,7.84,7.74,8.55,9.47,9.55,10.81,12.11,13.62,9.08,8.84,10.1,9.04,7.36,7.28,6.95,6.56,6.38,6.5,6.34,5.73,1.98,7.87,3.75
"25","Colombia",0,0,0,1,0,0,0,2,2,0,1,0,2,0,0,1,4,4,15,10,6,4,2.01,0.64,1.24,2.51,3.86,3.4,5.3,5.36,1.98,-0.1,3.25,5.7,2.73,3.97,3.37,1.87,1.04,0.19,1.36,2.18,-8.18,9.8,5.11
"26","Croatia",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,3.22,2.69,4.55,5.67,4.15,4.3,5.03,5.34,1.83,-7.25,-1.24,0,-1.93,-0.22,0.32,2.95,4,3.65,3.2,3.45,-7.65,10.99,3.73
"27","Cuba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.55,2.89,1.14,3.51,5.59,11.13,12.08,7.31,4.15,1.43,2.38,2.79,3.03,2.85,1.16,4.66,0.82,2.11,2.53,0.7,-10.68,0.72,-2.46
"28","Cyprus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.49,2.51,2.17,0.73,2.63,2.41,2.65,3.31,1.91,-3.63,0.36,-1.19,-4.94,-7.95,-3.29,1.92,5.3,2.99,2.74,1.98,-6.08,4.35,1.58
"29","Czech Republic",0,0,0,0,1,3,2,0,0,1,0,0,0,1,1,0,4,2,4,0,1,2,4.38,3.1,1.8,3.58,4.82,6.33,6.51,4.94,1.8,-5.37,1.96,1.56,-0.97,-0.65,2.54,5.14,2.3,4.22,2.74,2.48,-5.87,3.22,0.61
"30","Denmark",0,0,0,0,0,1,0,1,0,0,0,0,3,3,7,4,7,5,6,4,4,2,3.41,0.47,0.15,0.13,2.41,2.06,3.57,0.45,-1.12,-5.43,1.41,0.91,-0.17,0.49,1.08,1.6,2.43,1.33,1.76,1.81,-2.52,4.24,2.67
"31","Dominican Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.08,0.92,2.95,-2.77,1.13,7.93,7.72,6.02,1.9,-0.3,7.04,1.9,1.5,3.68,5.87,5.79,5.56,3.6,5.92,4.06,-7.61,11.2,3.35
"32","East Germany",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Ecuador",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.35,2.51,2.49,0.78,5.83,3.03,2.49,0.61,4.73,-0.94,2,6.31,4.14,3.48,2.36,-1.25,-2.53,1.05,0.02,-1.17,-8.89,3,1.49
"34","Egypt",0,0,0,0,2,1,5,2,5,4,5,8,9,6,4,3,7,14,15,6,3,2,4.23,1.45,0.27,1.02,1.93,2.35,4.66,4.82,4.8,2.3,2.66,-0.75,-0.36,-0.4,0.31,1.73,1.73,1.63,2.8,3.11,1.59,1.41,3.61
"35","Ethiopia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41,5.59,-1.09,-4.72,10.59,8.9,7.93,8.49,7.83,5.88,9.5,8.09,5.59,7.52,7.13,7.27,6.46,6.61,4,5.51,3.38,3.65,2.82
"36","Finland",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,1,4,1,0,5.56,2.38,1.46,1.76,3.69,2.43,3.63,4.86,0.32,-8.51,2.71,2.07,-1.87,-1.36,-0.8,0.13,2.31,2.72,1.28,0.66,-2.58,3.2,0.96
"37","France",3,0,6,4,2,3,3,2,4,9,14,12,7,16,23,33,52,40,47,49,26,13,3.38,1.4,0.55,0.26,2.23,1.05,1.81,1.79,-0.32,-3.41,1.38,1.64,-0.2,0.09,0.49,0.67,0.67,1.88,1.41,1.14,-8.3,6.65,2.4
"38","Georgia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2.54,5.36,5.88,11.63,5.97,8.51,8.5,12.73,2.43,-4.29,5.23,6.63,6.11,3.79,4.56,3.12,2.97,4.88,4.87,5.11,-6.73,10.31,2.15
"39","Germany",3,2,6,4,4,8,5,3,5,7,4,6,6,7,12,14,30,22,14,14,33,9,2.76,1.53,-0.37,-0.77,1.21,0.78,3.93,3.12,1.17,-5.43,4.43,4.14,0.62,0.62,2.42,1.92,2.4,2.64,1.71,0.75,-4.94,2.98,1.98
"40","Ghana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1.68,1.93,2.32,2.95,3.36,3.61,4.05,2.05,6.8,2.58,5.52,11.51,6.88,4.98,0.67,-0.03,1.22,5.54,3.74,3.99,-1.89,2.96,1.89
"41","Greece",0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,3,1,0,0,0,1,3.41,3.49,3.67,5.89,5.16,0.68,5.7,3.31,-0.46,-4.55,-5.6,-8.95,-6.71,-2.57,1.4,0.24,0.03,1.56,2.21,2.16,-8.42,8.25,2.52
"42","Guatemala",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1.49,0.29,1.41,0.1,0.61,0.71,2.9,3.92,1,-1.65,0.65,1.95,0.85,1.62,2.41,2.12,0.83,1.24,1.45,2.1,-3.39,6.23,2.29
"43","Hong Kong",1,1,1,0,2,1,2,3,2,3,5,3,1,5,5,4,14,6,7,6,0,0,6.7,-0.32,0.98,2.5,7.89,6.51,6.25,5.73,1.65,-2.49,6.91,4.8,1.41,2.63,2.32,1.98,1.79,3.45,2.55,-1.45,-6.72,6.2,1.46
"44","Hungary",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,2,1,1,4.73,4.25,4.92,4.3,5.02,4.4,4.15,0.36,1.2,-6.58,0.81,1.99,-1.3,2.16,4.41,4.07,2.44,4.58,5.37,5.21,-4.61,7.43,4.97
"45","Iceland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,1,2,1,3.49,2.52,-0.24,1.54,7.09,4.67,2.81,6.64,0.11,-7.1,-3.28,1.59,0.77,3.1,0.8,3.47,5.37,3.35,2.67,0.84,-8.02,3.33,2.86
"46","India",7,8,10,13,15,20,20,17,26,28,41,33,41,58,56,70,80,111,101,93,77,35,2.08,3.08,2.11,6.13,6.22,6.26,6.44,6.08,1.6,6.34,7,3.82,4.06,5.02,6.06,6.67,6.96,5.79,4.91,3.87,-7.57,7.87,6.1
"47","Indonesia",0,0,1,1,0,1,0,0,3,3,0,4,2,3,2,6,9,9,16,9,16,5,3.28,2.16,3.04,3.34,3.61,4.38,4.16,5.03,4.75,3.42,5.04,5.03,4.93,4.5,3.99,3.9,4.09,4.08,4.21,4.1,-2.9,2.84,4.07
"48","Iran",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,4.71,-0.37,6.43,6.94,3.35,1.93,3.75,6.81,-1.01,-0.3,4.45,1.55,-8.45,-1.46,3.12,-2.73,11.91,2.44,-14.41,-7.77,0.62,3.11,4.86
"49","Iraq",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1.59,-0.72,-9.87,-35.16,49.68,1.23,9.43,2.44,6.05,-0.52,2.97,3.89,9.03,2.81,-2.51,0.06,12.73,-4.55,-2.75,2.11,-17.48,2.88,6.48
"50","Ireland",0,0,0,0,0,0,0,1,0,0,3,1,0,1,1,4,15,6,7,2,2,1,8.09,3.91,4.29,1.24,4.4,2.98,2.39,2.68,-6.55,-6.37,0.86,-0.69,-0.86,0.21,7.28,23.64,2.42,6.89,6.96,4.42,4.78,12.27,1.94
"51","Israel",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,5,4,5,2,2,3,4.73,-2.08,-1.88,-0.94,2.2,1.99,3.64,3.88,1.16,-0.89,3.65,2.84,0.38,2.28,2,0.66,2.39,1.97,1.9,1.98,-3.55,6.35,3.45
"52","Italy",0,1,1,1,0,0,1,0,0,2,1,2,0,4,3,5,13,12,7,13,18,8,3.56,1.69,0,-0.31,0.77,0.27,1.39,0.88,-1.73,-5.86,1.23,0.27,-3.37,-2.19,-0.33,0.49,1.04,1.46,0.63,0.17,-8.94,6.87,2.4
"53","Jamaica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.17,0.44,1.51,3.59,1.28,0.89,2.93,1.5,-0.71,-4.2,-1.3,1.94,-0.41,0.67,0.83,1.02,1.43,1.03,1.94,0.68,-10.21,4.54,5.93
"54","Japan",2,2,4,5,3,5,5,3,10,5,11,10,7,11,16,16,25,37,49,36,24,15,2.57,0.14,-0.09,1.38,2.09,1.65,1.41,1.61,-1.1,-5.35,4.29,-0.03,1.58,2.09,0.49,1.37,0.69,2.37,0.56,0.95,-4.25,2.08,2.39
"55","Jordan",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,1,0,1,0,1,1.83,2.84,3.37,1.81,5.96,5.4,-0.7,-0.11,4.64,3.21,0.13,0.19,0.99,-7.24,-10.11,-4.79,-1.69,0.05,-0.11,-0.02,-2.92,1.37,1.38
"56","Kazakhstan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9.96,13.14,9.35,8.75,8.87,8.79,9.61,7.73,2.12,-0.08,5.91,6.04,3.5,4.72,2.97,0.04,-0.02,3,3.06,3.51,-3.36,3.23,1.16
"57","Kenya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,1,0,-2.1,0.87,-2.35,-0.05,1.99,2.72,3.23,3.62,-2.8,0.19,5.22,2.92,1.57,3.16,2.72,3.13,3.48,2.5,3.92,3.03,-2.49,4.22,2.58
"58","Kuwait",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,1.73,-2.53,0.27,14.23,7.36,7.7,4.72,3.36,0.06,-9.16,-4.45,7.41,4.58,-0.69,-1.24,-1.06,1.32,-6.13,-0.18,-0.93,-10.01,2.08,4.05
