"","Country_of_Origin","Releases_from_2000","Releases_from_2001","Releases_from_2002","Releases_from_2003","Releases_from_2004","Releases_from_2005","Releases_from_2006","Releases_from_2007","Releases_from_2008","Releases_from_2009","Releases_from_2010","Releases_from_2011","Releases_from_2012","Releases_from_2013","Releases_from_2014","Releases_from_2015","Releases_from_2016","Releases_from_2017","Releases_from_2018","Releases_from_2019","Releases_from_2020","Releases_from_2021","GDP_growth_2000","GDP_growth_2001","GDP_growth_2002","GDP_growth_2003","GDP_growth_2004","GDP_growth_2005","GDP_growth_2006","GDP_growth_2007","GDP_growth_2008","GDP_growth_2009","GDP_growth_2010","GDP_growth_2011","GDP_growth_2012","GDP_growth_2013","GDP_growth_2014","GDP_growth_2015","GDP_growth_2016","GDP_growth_2017","GDP_growth_2018","GDP_growth_2019","GDP_growth_2020","GDP_growth_2021","GDP_growth_2022"
"59","Latvia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.37,7.13,8.04,9.48,9.52,11.94,12.91,10.9,-2.33,-12.8,-2.4,8.27,5.42,3.42,3.02,4.35,2.86,4.9,5.41,3.3,-2.76,5.42,3.18
"60","Lebanon",0,0,0,1,0,1,0,1,0,0,2,0,2,1,3,1,0,5,4,4,1,0,0.2,2.23,1.84,1.66,5.08,1.16,-0.47,6.5,6.86,8.98,7.56,0.43,0.31,-7.01,-10.31,-4.68,0.67,0.99,0.17,-1.55,-20.69,-8.62,1.32
"61","Liechtenstein",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Lithuania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.94,6.95,7.43,11.48,7.82,9.6,9.23,12.48,3.74,-13.81,3.78,8.62,5.29,4.61,4.53,3.1,3.64,5.32,4.72,5.01,1,6,3.49
"63","Luxembourg",0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,4,2,0,0,6.74,1.3,2.74,0.41,2.16,1.61,3.52,6.7,-3.02,-6.11,2.98,0.31,-2.69,1.3,1.96,2.06,2.41,-0.23,1.13,0.4,-3.52,5.06,-0.41
"64","Malawi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1.07,-7.52,-1.11,2.69,2.32,0.14,1.42,6.08,4.11,4.72,3.29,1.34,-1.51,1.72,2.23,-0.56,-0.86,1.26,0.51,1.75,-1.57,-0.24,0.2
"65","Malaysia",0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,4,1,3,6,2,2,0,6.05,-1.96,3.02,3.25,4.29,3.33,3.73,4.47,3.06,-3.14,5.69,3.63,3.84,3.11,4.44,3.57,2.98,4.44,3.5,3.14,-6.72,2.11,5.29
"66","Malta",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6.01,-0.04,2.36,1.91,-0.17,3.17,1.46,3.63,2.68,-3.19,3.04,0.93,2.02,3.87,7.78,9.71,4.62,5.3,6.22,3.4,-9.14,8.55,3.97
"67","Mauritius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7.03,2.32,0.63,4.94,3.39,0.9,3.98,4.85,4.54,2.5,3.58,3.31,2.76,2.65,3.05,2.88,3.19,3.18,3.15,2.96,-15,4.88,5.49
"68","Mexico",0,1,0,0,2,0,3,1,1,0,5,0,3,2,4,9,23,20,25,25,23,13,3.57,-1.73,-1.35,0.11,2.55,1.02,3.2,0.96,-0.23,-6.62,3.61,2.19,2.23,0.06,1.55,2.06,1.72,0.94,0.99,-1.25,-8.94,4.63,1.24
"69","Mongolia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.01,1.78,3.51,5.83,9.44,6.09,7.31,8.87,7.44,-2.67,4.76,15.49,10.63,10.03,6.39,1.02,-0.11,4.07,6.02,3.97,-5.52,0.46,1.28
"70","Montenegro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Morocco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0.73,6.07,1.93,4.74,3.59,2.02,6.17,2.2,4.58,2.94,2.53,3.97,1.78,3.31,1.5,3.37,-0.04,3.13,1.93,1.28,-7.21,3.68,0.11
"72","Mozambique",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.73,9.9,7.11,4.75,5.71,4.41,7.36,5.4,4.87,3.76,3.78,4.49,4.28,4.06,4.53,3.93,1.14,1.05,0.72,-0.44,-3.78,-0.46,-0.2
"73","Namibia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.63,-1.53,2.92,2.83,10.81,1.26,5.75,4.02,1.29,-1.06,4.58,3.62,3.41,3.61,3.61,2.43,-2.25,-2.19,-1.22,-2.99,-9.56,0.57,0.36
"74","Nepal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4.39,3.04,-1.47,2.38,3.24,2.39,2.43,2.42,5.02,3.34,3.38,1.83,3.16,2.59,4.51,2,-0.64,7.01,5.59,5.96,-2.95,1.86,3.18
"75","Netherlands",0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,8,8,10,7,4,5,3,3.47,1.58,-0.4,-0.28,1.67,1.85,3.33,3.58,1.8,-4.14,0.83,1.06,-1.49,-0.57,0.99,1.53,1.78,2.51,2.2,1.43,-4.16,4.65,1.98
"76","New Zealand",0,0,1,2,0,1,0,2,0,3,0,1,0,0,1,3,5,3,5,2,1,1,2.4,2.51,3.05,2.92,2.79,2.3,1.8,2.02,-1.98,-1.26,0.36,1.46,1.54,1.67,2.11,1.73,1.68,1.26,2.04,0.6,-2.35,3.63,0.67
"77","Nicaragua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.21,1.17,-0.92,0.91,3.75,2.82,2.76,3.73,2.16,-4.44,3.23,5.16,5.36,3.82,3.71,3.74,3.53,3.62,-4.87,-4.79,-2.71,9.32,2.48
"78","Nigeria",0,0,0,1,0,0,0,0,0,1,3,1,2,3,3,7,14,17,19,16,12,4,2.19,3.03,12.14,4.34,6.18,3.47,3.12,3.66,3.87,5.13,5.13,2.53,1.51,3.93,3.63,0.13,-3.98,-1.66,-0.63,-0.35,-4.25,1.06,0.12
"79","Norway",0,0,0,0,0,0,0,1,0,0,0,1,1,1,5,0,5,2,4,3,5,1,2.54,1.56,0.9,0.32,3.36,1.93,1.58,1.93,-0.77,-2.96,-0.55,-0.32,1.36,-0.25,0.74,0.79,-0.03,1.27,0.31,0.24,-2.14,3.23,1.75
"80","Pakistan",0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,4,5,5,0,1,0,1.21,0.33,-0.23,3.35,5.32,4.25,3.53,2.39,-0.56,0.62,-0.75,0.4,1.23,2.06,2.4,2.54,3.42,3.42,3.6,-1.11,-2.95,2.58,0.73
"81","Palestine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Panama",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.88,-1.22,0.49,2.49,5.77,5.46,6.91,10.2,8.15,-0.29,4.27,9.71,8.23,5.42,3.64,4.33,3.59,4.27,2.41,1.76,-19.33,13.69,2.58
"83","Paraguay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-4.24,-2.72,-1.86,2.47,2.28,0.46,3.15,3.83,4.81,-1.65,9.66,2.91,-1.79,7.08,3.6,1.87,3.1,3.73,2.14,-1.2,-1.97,3,-0.9
"84","Peru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,0,0,0,1.29,-0.71,4.11,2.89,3.72,5.07,6.34,7.36,7.98,0.04,7.21,5.23,5.06,4.79,1.37,2.24,2.95,1.54,3,1.21,-12.12,12.36,2.07
"85","Philippines",0,0,0,0,0,0,1,1,3,1,1,1,4,6,4,10,10,11,9,15,5,1,2.18,0.77,1.52,2.94,4.37,2.83,3.26,4.48,2.41,-0.29,5.55,2.17,5.22,5.04,4.62,4.64,5.45,5.26,4.7,4.42,-11.42,3.44,5.3
"86","Poland",0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,6,4,7,4,4.59,1.28,2.09,3.63,5.2,3.54,6.22,7.05,4.2,2.74,3.53,4.98,1.61,1.43,3.39,3.92,3.17,5.07,5.51,4.33,-2.33,5.84,4.01
"87","Portugal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,3.1,1.24,0.23,-1.31,1.53,0.6,1.44,2.23,0.1,-3.21,1.69,-1.55,-3.67,-0.38,1.34,2.22,2.34,3.81,2.92,2.44,-8.21,5.17,6
"88","Puerto Rico",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.99,6.09,0.79,-0.01,8.73,-1.85,-0.99,-0.58,-1.27,-1.42,0.1,0.78,1.22,0.99,0.36,0.7,0.51,-1.16,-3.01,2.87,-2.37,1.8,4.62
"89","Qatar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,1,1,0,1,1.55,-0.98,2.31,-0.83,6.25,-8.76,9.57,4.19,5.24,1.21,9.09,5.42,-0.8,-0.23,0.03,0.27,-0.74,-0.89,-0.63,-1.98,-5.1,0.15,5.29
"90","Romania",0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2,3,0,2,3,0,0,2.59,5.37,5.94,2.62,10.71,4.91,8.26,7.45,9.53,-5.31,-3.67,2.26,2.34,3.79,3.7,4.18,5.12,7.46,4.79,4.45,-2.32,6.7,4.34
"91","Russia",0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,7,3,4,3,2,1,1,10.48,5.62,5.28,7.89,7.75,6.91,8.64,8.72,5.24,-7.84,4.45,4.3,4.03,1.77,0.76,-1.94,0.24,1.9,2.64,1.47,-2.51,4.95,-10.02
"92","Samoa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.04,5.99,3.39,3.56,3.66,3.19,1,5.36,0.18,-5.5,-0.1,3.55,-4.66,-1.01,-0.51,3.67,7.43,0.43,-2.75,2.86,-10.61,-2.87,-1.81
"93","Saudi Arabia",0,0,0,0,0,0,1,0,1,0,0,0,1,1,2,0,1,1,0,1,3,1,3.11,-3.47,-4.91,9,5.94,3.76,0.04,-1.83,2.53,-5.39,1.56,6.84,2.89,0.42,1.5,2.09,-0.18,-2.46,0.73,-1.31,-5.69,1.58,5.34
"94","Senegal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0.84,1.92,-1.93,3.89,3.06,2.84,-0.23,2.19,1.35,-0.54,0.91,-1.11,2.48,0.26,3.99,3.78,3.8,4.87,3.89,2.84,-1.87,2.25,2.3
"95","Serbia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,0,0,7.15,7.67,6.44,4.51,9.21,5.82,5.47,6.85,6.13,-2.28,1.2,2.51,-0.22,3.37,-1.14,2.24,3.82,2.53,4.89,4.68,-0.28,8.33,4.28
"96","Singapore",0,0,0,0,0,0,0,0,0,3,1,4,5,1,6,3,3,3,4,5,1,2,6.4,-3.59,1.2,1.93,7.19,4.85,6.51,6.57,-0.38,-1.97,12.2,4.18,2.38,2.79,1.94,1.04,1.33,3.21,2.37,-0.27,-5.08,6.57,2.99
"97","Slovakia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.08,3.21,4.5,5.49,5.25,6.58,8.47,10.79,5.5,-5.54,5.61,2.73,1.79,0.62,2.71,4.79,2.11,3.05,3.91,2.43,-4.31,3.09,1.67
"98","Slovenia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3.59,3.11,3.44,2.91,4.29,3.62,5.41,6.39,2.56,-8.37,0.91,0.66,-2.84,-1.16,2.67,2.13,3.06,4.78,4.09,2.43,-4.8,8.16,3.16
"99","Somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","South Africa",0,0,1,0,0,0,0,0,1,1,1,0,3,4,1,6,6,14,7,5,6,5,2.9,1.41,2.3,1.48,3.08,3.82,4.23,4.01,1.84,-2.81,2.15,2.62,1.31,1.49,0.73,-0.07,-0.76,0.42,-0.19,-0.81,-7.33,3.91,0.78
"101","South Korea",0,0,0,0,1,0,0,0,1,4,2,1,11,6,8,16,36,33,34,27,31,20,8.23,4.1,7.14,2.67,4.77,4.01,4.88,5.17,2.38,0.29,6.25,3.06,1.86,2.67,2.62,2.2,2.38,2.72,2.33,1.76,-1.12,3.71,2.74
"102","Soviet Union",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Spain",0,1,0,2,2,0,2,0,1,2,2,3,2,6,3,16,31,33,46,32,31,16,4.37,2.77,1.27,1.32,1.49,1.98,2.4,1.82,-0.65,-4.56,-0.29,-1.34,-3.55,-2.12,0.6,2.95,2.15,2.79,2.29,1.95,-11.26,4.99,3.83
"104","Sri Lanka",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.62,-2.68,2.81,4.7,4.26,5.35,6.57,5.77,4.98,2.64,6.97,7.39,8.14,2.47,4.04,4.12,3.63,2.77,2.53,1.56,-4.22,2.99,-6.67
"105","Sudan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.95,4.1,4.03,5.31,1.55,5.07,7.59,9.01,5.31,0.3,-2.72,1.76,-3.46,2.08,0,1.86,1.69,1.15,-5.25,-5.25,-6.18,-2.09,-2.03
"106","Sweden",0,0,0,0,0,1,0,0,0,0,0,1,2,2,4,3,7,8,3,5,3,3,4.6,1.18,1.87,1.93,3.93,2.45,4.08,2.68,-1.22,-5.15,5.05,2.42,-1.31,0.41,1.85,3.66,1.25,1.77,1.16,0.42,-3.76,4.1,1.5
"107","Switzerland",0,0,0,0,0,0,0,0,0,1,1,0,0,3,2,2,2,3,5,0,0,0,3.44,0.83,-0.33,-0.45,2.32,2.69,3.57,3.41,1.06,-3.27,1.99,0.65,0.04,0.95,1.62,0.58,1.01,1.1,2.06,0.26,-3.16,3.05,1.84
"108","Syria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,-1.67,2.62,3.51,-1.1,4.57,3.46,0.55,-0.7,0.88,4.37,2.74,1.15,-25.86,-21.27,-8.18,-0.94,-1.03,-0.56,0.63,12.96,-12.17,-0.12,-1.68
"109","Taiwan",1,0,2,1,2,2,0,1,1,6,1,4,5,6,3,8,8,7,9,8,13,1,5.47,-2.09,4.92,3.76,6.55,5.01,5.35,6.42,0.46,-1.95,9.95,3.46,1.95,2.2,4.45,1.23,1.95,3.13,2.65,2.66,3.32,6.41,3.51
"110","Thailand",0,0,1,0,1,1,1,2,1,2,4,4,4,1,3,5,5,6,6,12,6,4,3.64,2.64,5.33,6.44,5.63,3.58,4.39,4.89,1.22,-1.14,7.06,0.44,6.83,2.3,0.62,2.78,3.09,3.67,3.78,2.03,-6.48,1.29,2.77
"111","Turkey",0,1,0,0,2,3,2,0,0,2,6,3,3,10,15,13,13,10,10,8,6,5,5.13,-7.26,5.01,4.24,8.25,7.64,5.79,3.77,-0.32,-5.77,7.31,9.94,3.56,7.08,3.81,4.73,2.08,6.7,2.3,0.38,1.16,10.59,1.23
"112","Uganda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.21,1.83,5.14,3.22,3.88,3.37,7.65,5.42,5.87,4.01,2.79,6.38,0.87,0.54,1.79,1.69,0.81,-0.48,2.52,3.31,-4.09,0.99,1.9
"113","Ukraine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,6.93,10.31,6.23,10.39,12.94,3.74,8.17,8.24,2.86,-14.38,4.25,5.85,0.49,0.2,-5.63,-8.73,2.74,2.88,3.61,3.22,-3.65,3.73,-45.39
"114","United Arab Emirates",0,0,1,0,0,0,1,0,0,2,0,0,3,0,5,4,5,3,6,5,0,2,4.7,-3.72,-1.97,4.73,5.94,1.76,-3.04,-16.84,-20.26,-17.72,-0.04,4.91,2.04,2.17,2.15,3.79,1.61,1.19,0.19,0.82,-6.82,1.62,4.89
"115","United Kingdom",4,5,5,6,4,11,9,10,14,19,18,22,22,29,46,66,102,101,96,68,68,36,3.03,2.57,1.93,2.9,1.86,2.56,2.18,1.76,-0.92,-4.79,1.37,0.97,0.92,1.58,2.05,1.8,1.38,1.36,0.82,0.89,-9.84,6.81,2.67
"116","United States",26,29,29,37,26,43,48,47,67,72,85,85,101,112,138,210,348,442,457,428,384,173,2.98,0,0.8,1.98,2.84,2.56,1.87,0.91,-1.08,-3.39,1.72,0.82,1.5,1.14,1.78,2.23,0.7,1.58,2.36,1.85,-3.83,5.36,2.41
"117","Uruguay",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,3,3,1,1,-2.29,-4.18,-8.03,0.52,4.75,7.25,3.9,6.3,6.93,4.01,7.56,4.93,3.29,4.38,2.98,0.1,1.41,2.31,1.35,-0.04,-6.37,4.09,2.62
"118","Vatican City",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Venezuela",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1.86,1.61,-10.41,-9.31,16.34,8.54,8.13,6.66,3.3,-4.65,-2.93,2.69,4.18,-0.01,-4.89,-7.09,-17.78,-15.38,-16.84,-30.17,-36.55,-6.91,3.41
"120","Vietnam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,1,5.39,4.83,4.95,5.55,6.17,6.18,5.67,5.83,4.41,4.19,5.24,5.09,4.13,4.33,4.91,5.63,5.19,5.59,5.9,5.86,1.82,1.52,4.92
"121","West Germany",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Zimbabwe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,-4.01,0.58,-9.43,-17.24,-5.95,-5.66,-3.97,-4.42,-18.15,11.16,18.59,13.09,15.51,0.96,1.26,0.53,-0.61,3.15,3.15,-9.69,-1.06,3.97,1.51
